Mode: free
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorModule.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelWorldEditor.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelWorldEditor.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelActorGroup.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelActorSpawner.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelDataAsset.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelDataAsset.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGraphMacro.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGraphMacro.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGraphWorldGenerator.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGraphWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGrassGroup.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGrassSpawner.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelHeightmapAsset.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelMaterialCollection.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelWorldSaveObject.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\IVoxelDataAssetEditor.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\SVoxelDataAssetEditorViewport.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\SVoxelDataAssetEditorViewport.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorToolkit.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorToolkit.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorViewportClient.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorViewportClient.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorVoxelWorld.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelAssetActorDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelAssetActorDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelDataAssetEditorVoxelWorldDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelDataAssetEditorVoxelWorldDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelEditorDetailsUtils.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelHeightmapImporterDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelHeightmapImporterDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelLandscapeImporterDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelLandscapeImporterDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionHelpers.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionHelpers.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMeshImporterDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMeshImporterDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelPortalNodeSelectorCustomization.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelPortalNodeSelectorCustomization.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelSplineImporterDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelSplineImporterDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldGeneratorPickerCustomization.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldGeneratorPickerCustomization.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\EdMode\VoxelEdMode.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\EdMode\VoxelEdMode.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\EdMode\VoxelEdModeToolkit.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\EdMode\VoxelEdModeToolkit.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelActorGroupFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelActorGroupFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelActorSpawnerFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelActorSpawnerFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelDataAssetFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelDataAssetFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelDataAssetImportFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelDataAssetImportFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGraphMacroAssetFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGraphMacroAssetFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGraphWorldGeneratorAssetFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGraphWorldGeneratorAssetFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGrassGroupFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGrassGroupFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGrassSpawnerFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGrassSpawnerFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelHeightmapAssetFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelMaterialCollectionFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelMaterialCollectionFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelPlaceableItemActorFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelPlaceableItemActorFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldSaveObjectFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldSaveObjectFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SGraphNodeDefaultVoxel.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SGraphNodeDefaultVoxel.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelGraphNode.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelGraphNode.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelGraphPreviewViewport.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelGraphPreviewViewport.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelPalette.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelPalette.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelPreview.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelPreview.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelDebugNode.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraph.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraph.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphConnectionDrawingPolicy.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphConnectionDrawingPolicy.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphEditorToolkit.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphEditorToolkit.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphEditorUtilities.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphEditorUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNodeFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Base.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Base.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Knot.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Knot.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Root.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphPanelPinFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphSchema.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphSchema.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Importers\MagicaVox.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Importers\RawVox.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Thumbnails\VoxelGraphGeneratorThumbnailRenderer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Thumbnails\VoxelGraphGeneratorThumbnailRenderer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorTools\VoxelDefaultEditorTools.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorTools\VoxelDefaultEditorTools.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorTools\VoxelEditorToolsPanel.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorTools\VoxelEditorToolsPanel.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Public\IVoxelGraphEditorToolkit.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Public\VoxelEditorModule.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Public\VoxelEditorTool.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\VoxelEditorDefault.Build.cs
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\Private\ActorFactoryVoxelAssetActor.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\Private\ActorFactoryVoxelAssetActor.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\Private\VoxelEditorDefaultModule.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\Public\VoxelEditorDefaultModule.h
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelCompactPassthroughsPass.h (VoxelCompactPassthroughsPass.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelCompilationNode.cpp (VoxelCompilationNode.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelCompilationNodeTree.cpp (VoxelCompilationNodeTree.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelCompilationNodeTree.h (VoxelCompilationNodeTree.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelCompiledGraph.cpp (VoxelCompiledGraph.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelCompiledGraphFunction.cpp (VoxelCompiledGraphFunction.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelComputeNode.cpp (VoxelComputeNode.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelComputeNodeTree.cpp (VoxelComputeNodeTree.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelCppConstructor.cpp (VoxelCppConstructor.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelDependenciesPass.h (VoxelDependenciesPass.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelFlowMergePass.h (VoxelFlowMergePass.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelFunctionsPass.h (VoxelFunctionsPass.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelGraphCompiler.cpp (VoxelGraphCompiler.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelGraphDefinitions.cpp (VoxelGraphDefinitions.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelOptimizationsPass.h (VoxelOptimizationsPass.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelPortalNode.cpp (VoxelPortalNode.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelSetIdsPass.h (VoxelSetIdsPass.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\SDFGen\array1.h (array1.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\SDFGen\array2.h (array2.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\SDFGen\array3.h (array3.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\SDFGen\hashgrid.h (hashgrid.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\SDFGen\hashtable.h (hashtable.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\SDFGen\makelevelset3.cpp (makelevelset3.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\SDFGen\makelevelset3.h (makelevelset3.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\SDFGen\util.h (util.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\SDFGen\vec.h (vec.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelPlaceableItems\VoxelDefaultItems.cpp (VoxelDefaultItems.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelGrassUtilities.h (VoxelGrassUtilities.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelSpawnUtilities.cpp (VoxelSpawnUtilities.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelSpawnUtilities.h (VoxelSpawnUtilities.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelSpawners\VoxelActorOctree.cpp (VoxelActorOctree.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelAssetTools.cpp (VoxelAssetTools.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelPhysics.cpp (VoxelPhysics.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelAssets\VoxelDataAsset.h (VoxelDataAsset.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelAssets\VoxelHeightmapAsset.h (VoxelHeightmapAsset.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelBaseNodes.h (VoxelBaseNodes.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelCompilationNode.h (VoxelCompilationNode.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelCompiledGraph.h (VoxelCompiledGraph.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelCompiledGraphFunction.h (VoxelCompiledGraphFunction.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelComputeNode.h (VoxelComputeNode.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelComputeNodeTree.h (VoxelComputeNodeTree.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelCppConstructor.h (VoxelCppConstructor.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelDefaultNodes.h (VoxelDefaultNodes.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelExecNodes.h (VoxelExecNodes.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelExposedNodes.h (VoxelExposedNodes.h)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphBlueprintTools.h (VoxelGraphBlueprintTools.h)
